"FID";"industryNettoDemand_km3";"WB_NAMES";"WB_REGIONS";"ISO_CODES";"1958";"1959";"1960";"1961";"1962";"1963";"1964";"1965";"1966";"1967";"1968";"1969";"1970";"1971";"1972";"1973";"1974";"1975";"1976";"1977";"1978";"1979";"1980";"1981";"1982";"1983";"1984";"1985";"1986";"1987";"1988";"1989";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"average";"std_dev";"cor_pearson";"cor_spearman";"cor_kendall";"cor_pearson__p_value";"cor_spearman_p_value";"cor_kendall__p_value";"lm_slope";"lm_r_squared";"lm_adj_r_squared";"avg_1958_1962_1960";"std_1958_1962_1960";"avg_1963_1967_1965";"std_1963_1967_1965";"avg_1968_1972_1970";"std_1968_1972_1970";"avg_1973_1977_1975";"std_1973_1977_1975";"avg_1978_1982_1980";"std_1978_1982_1980";"avg_1983_1987_1985";"std_1983_1987_1985";"avg_1988_1992_1990";"std_1988_1992_1990";"avg_1993_1997_1995";"std_1993_1997_1995";"avg_1998_2002_2000";"std_1998_2002_2000";"avg_2003_2007_2005";"std_2003_2007_2005";"avg_2008_2012_2010";"std_2008_2012_2010";"avg_2013_2015_2015";"std_2013_2015_2015"
"0";"industryNettoDemand_km3";"Aruba (Neth.)";"Other";"ABW";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"1";"industryNettoDemand_km3";"Andorra";"Other";"AND";0.00121214;0.00121214;0.00121546;0.00124494;0.000787561;0.000816159;0.000841052;0.000862319;0.000885257;0.000907011;0.000926381;0.000954936;0.00097234;0.00100581;0.0010712;0.00116203;0.00119511;0.00127306;0.00128673;0.0013248;0.00141085;0.00150201;0.00155707;0.00149471;0.00147047;0.00144351;0.00231233;0.00234293;0.00159381;0.00169126;0.00174121;0.001754;0.00187278;0.00188174;0.00193389;0.00188617;0.00190998;0.00199223;0.00199702;0.00312908;0.00195892;0.00315822;0.00306944;0.00307917;0.00315263;0.00208779;0.00217436;0.00201987;0.0020503;0.00213208;0.00218772;0.00213174;0.00211196;0.00211196;0.00211774;0.00211196;0.00211196;0.00211196;0.00172333217241379;0.000630602204134232;0.798411277173764;0.873640367459941;0.728380386628581;6.03961325396085e-14;3.65199001152626e-19;8.88178419700125e-16;2.9814859515826e-05;0.637460567518237;0.637460567518237;0.0011344482;0.000194405575218922;0.0008623596;3.5730062115815e-05;0.0009861334;5.55818764958507e-05;0.001248346;6.74793503969917e-05;0.001487022;5.30721444827699e-05;0.001876768;0.000421073689655386;0.001836724;8.47553705083047e-05;0.002182896;0.000531200770641384;0.002883676;0.000518558214986514;0.00209288;6.19375794651358e-05;0.002132224;3.20588752142056e-05;0.00211196;0
"10";"industryNettoDemand_km3";"Antigua and Barbuda";"LCR";"ATG";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"100";"industryNettoDemand_km3";"Kyrgyz Republic";"ECA";"KGZ";0.291497;0.291497;0.292295;0.28751;0.285529;0.290486;0.312508;0.319715;0.317823;0.317485;0.319466;0.327984;0.336456;0.341834;0.336909;0.357626;0.38001;0.389559;0.396655;0.411416;0.414952;0.433142;0.451533;0.455085;0.457401;0.459191;0.461208;0.469174;0.470645;0.463865;0.469998;0.476229;0.584792;0.576292;0.553381;0.53518;0.510493;0.506719;0.514189;0.510672;0.507518;0.509617;0.510319;0.480218;0.478138;0.499126;0.524021;0.545826;0.575261;0.624482;0.674962;0.669391;0.682584;0.682584;0.684454;0.682584;0.682584;0.682584;0.466804379310345;0.123508233835733;0.954278710535535;0.96262909466106;0.863130758154869;0;1.8718431959747e-33;0;0.00697945910363278;0.910647857381362;0.910647857381362;0.2896656;0.00297404888998149;0.3116034;0.012102040955971;0.3325298;0.00883866144843211;0.3870532;0.0200473588459927;0.4424226;0.0180862629445665;0.4648166;0.00496316666051019;0.5321384;0.0551372840308624;0.5154506;0.0113412357483653;0.497162;0.0164658139944553;0.5537432;0.0484668012839717;0.678795;0.00640047709159248;0.682584;0
"101";"industryNettoDemand_km3";"Cambodia";"EAP";"KHM";0.0192775;0.0192775;0.0193303;0.0194598;0.0196456;0.0201766;0.020765;0.0210919;0.0203347;0.0206836;0.0209328;0.0210339;0.0206591;0.0202105;0.0190202;0.020067;0.020441;0.0229087;0.0223241;0.0231254;0.0239872;0.0246091;0.0255159;0.0256488;0.0257244;0.0254585;0.0254105;0.025232;0.0280277;0.0301618;0.0277995;0.0211103;0.0212186;0.022769;0.0225568;0.0227602;0.0246794;0.0271258;0.0281601;0.0285253;0.0282693;0.0287734;0.0293215;0.0297921;0.0304514;0.0314843;0.0328432;0.034424;0.0359717;0.0377844;0.0404804;0.0410694;0.0420544;0.0420544;0.0421696;0.0420544;0.0420544;0.0420544;0.0270750482758621;0.0073894393954265;0.89435061276429;0.93148919427118;0.81093016377982;0;2.89622765191096e-26;0;0.000391354129625638;0.799863018551857;0.799863018551857;0.01939814;0.000157121523032333;0.02061036;0.000362386041397844;0.0203713;0.000819828899832154;0.02177324;0.00142365473096534;0.02509708;0.000765391015756;0.0268581;0.00217836090788464;0.02309084;0.00273806866294474;0.02625016;0.00246160445705641;0.02932154;0.000852302295550117;0.03450152;0.00248989866400221;0.04156564;0.000752751677513906;0.0420544;0
"102";"industryNettoDemand_km3";"Kiribati";"EAP";"KIR";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"103";"industryNettoDemand_km3";"Saint Kitts and Nevis";"LCR";"KNA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"104";"industryNettoDemand_km3";"Korea, Republic of";"EAP";"KOR";1.46313;1.46313;1.46714;1.27934;1.32941;1.45337;1.40293;1.36522;1.45199;1.53671;1.63948;1.10445;1.16152;1.27554;1.31784;1.42216;1.55121;1.59476;1.73696;1.86806;1.9123;2.18442;2.16481;2.09029;2.25599;2.18312;2.2451;2.27129;2.38934;2.55875;2.78943;2.95522;3.07593;3.22304;3.29277;3.39503;3.55734;3.76806;3.83858;3.75251;3.32828;3.58918;3.78786;3.72014;3.85993;3.98559;4.12234;4.31297;4.45849;4.58901;4.44553;4.31244;4.56352;4.56352;4.57602;4.56352;4.56352;4.56352;2.77056982758621;1.21560239518259;0.971579125043273;0.962567553355941;0.863130758154869;0;1.95849991955642e-33;0;0.0699391488510866;0.943965996219847;0.943965996219847;1.40043;0.0894698728623217;1.442044;0.0644606172790798;1.299766;0.208314345833406;1.63463;0.172230229634638;2.121562;0.131016151179921;2.32952;0.148387376990093;3.067278;0.203063910062817;3.662304;0.182241264893547;3.657078;0.209133895196355;4.29368;0.244454030852428;4.492206;0.113677860113568;4.56352;0
"105";"industryNettoDemand_km3";"Kuwait";"MENA";"KWT";0.00395985;0.00395985;0.0039707;0.00403719;0.00462245;0.00456209;0.0046633;0.00466853;0.00472732;0.0046688;0.00475293;0.00474015;0.00476772;0.00454001;0.00479115;0.00502301;0.00621927;0.00637678;0.00663822;0.0068948;0.00717524;0.00804318;0.00838208;0.00756812;0.0076443;0.00760542;0.00779265;0.00780059;0.00892328;0.00920723;0.00904253;0.00934535;0.00741986;0.0068238;0.00736136;0.0077145;0.00795057;0.0087607;0.00905688;0.0100678;0.00981918;0.0108578;0.0117747;0.0109447;0.0109912;0.0104175;0.012075;0.0104889;0.0114659;0.0120113;0.0133001;0.0121411;0.0126944;0.0126944;0.0127292;0.0126944;0.0126944;0.0126944;0.00818548517241379;0.00294433322491965;0.965945036169147;0.963121425102006;0.867986627399059;0;1.29969057019259e-33;0;0.000168418577624656;0.933049812899813;0.933049812899813;0.004110008;0.000288271067434802;0.004658008;5.9706785795251e-05;0.004718392;0.000101505418673094;0.006230416;0.000722337543071105;0.007762584;0.000463489410752824;0.008265834;0.000740770443612595;0.00799858;0.0011207916009009;0.00871009;0.000939982872024804;0.010877516;0.000696929099894674;0.01129172;0.000801629928333517;0.01271184;0.000410092566379836;0.0126944;0
"106";"industryNettoDemand_km3";"Lao, People's Democratic Republic of";"EAP";"LAO";0.0302776;0.0302776;0.0303606;0.0304115;0.0308826;0.0320833;0.0308942;0.0320835;0.0326897;0.0323091;0.0325174;0.0333239;0.0335221;0.0341516;0.0347147;0.0365666;0.0384941;0.0396055;0.0400922;0.041756;0.0433629;0.0443824;0.0449564;0.0446627;0.0445991;0.0423827;0.0459461;0.0511652;0.0455382;0.0396559;0.033515;0.0347081;0.0364413;0.0380911;0.0388744;0.0405229;0.042143;0.0436253;0.0441859;0.0429339;0.0389661;0.0402104;0.0380361;0.0361844;0.036503;0.0380904;0.039832;0.040734;0.0434834;0.0459449;0.0491532;0.0499724;0.0529449;0.0529449;0.05309;0.0529449;0.0529449;0.0529449;0.0402350189655172;0.00688088511234442;0.76487078869361;0.743665131050009;0.608197622834865;2.76489942052649e-12;2.27117366368075e-11;1.76711978383537e-11;0.000311661389153771;0.585027323396787;0.585027323396787;0.03044198;0.000252853360665821;0.03201196;0.000672164130253914;0.03364594;0.000835252747975126;0.03930288;0.00192832543856062;0.0443927;0.000611116351442177;0.04493762;0.00431812063483641;0.03632598;0.00224402183968873;0.0426822;0.00142891718794337;0.03798;0.00168492825811665;0.04161694;0.00310712845373344;0.05162108;0.00190205823964462;0.0529449;0
"107";"industryNettoDemand_km3";"Lebanon";"MENA";"LBN";0.0125499;0.0125499;0.0125843;0.0125529;0.0127126;0.0128609;0.0132303;0.0135;0.0134008;0.0135129;0.0136706;0.0141605;0.0143511;0.013364;0.0137921;0.0146419;0.015903;0.0166147;0.0169178;0.0172448;0.0178601;0.0186143;0.019573;0.020087;0.0198943;0.0198441;0.0197785;0.0198622;0.0196479;0.0194641;0.0208823;0.0224897;0.0308776;0.022284;0.0264511;0.0283071;0.030136;0.0316466;0.0331285;0.0342677;0.0350463;0.0350579;0.0352117;0.0354642;0.03601;0.0362325;0.0370708;0.0373075;0.0377465;0.039094;0.0415674;0.0431051;0.0443627;0.0443627;0.0444842;0.0443627;0.0443627;0.0443627;0.0253521155172414;0.0112727836096861;0.968435393538917;0.992968958084401;0.950536404550299;0;1.35341662741777e-53;0;0.000646476055861447;0.937867111458872;0.937867111458872;0.01258992;7.00993009950882e-05;0.01330098;0.000270716248127075;0.01386766;0.000392964645992486;0.01626444;0.00103367572429655;0.01920574;0.000941562830086235;0.01971936;0.000165623875090519;0.02459694;0.00407655803135439;0.03149718;0.00236583673084175;0.03535802;0.000401560402679347;0.03749026;0.00105225342147222;0.04357642;0.00125686523820177;0.0443627;0
"108";"industryNettoDemand_km3";"Liberia";"AFR";"LBR";0.000147648;0.000147648;0.000148052;0.000101968;0.000102101;0.000104987;0.000132338;0.000130918;0.000132881;0.000134152;0.000138754;0.000141206;0.0001432;0.000153724;0.00013217;0.00014302;0.000153141;0.000161471;0.000168883;0.000180138;0.000188557;0.000195985;0.00020317;0.00019304;0.000190538;0.000274161;0.000274287;0.000277961;0.000189683;0.00019286;0.000194916;0.000279054;0.000283742;0.000280992;0.000283149;0.000279006;0.00025982;0.000276172;0.000281232;0.000276964;0.000280234;0.000276833;0.000261282;0.000251662;0.000256595;0.00026794;0.000276909;0.000274935;0.000276851;0.000292322;0.000300121;0.000299489;0.00029848;0.00029848;0.000299298;0.00029848;0.00029848;0.00029848;0.000220354482758621;6.74475245160399e-05;0.91953601999193;0.902380156950206;0.735664190494867;0;3.94654878056354e-22;4.44089209850063e-16;3.6726993755575e-06;0.845546492062594;0.845546492062594;0.0001294834;2.50578897714871e-05;0.0001270552;1.23909156925548e-05;0.0001418108;7.85030325528893e-06;0.0001613306;1.42576678773213e-05;0.000194258;5.70590917383023e-06;0.0002417904;4.61561540837189e-05;0.0002643706;3.887059968408e-05;0.0002746388;8.51317820793151e-06;0.0002653212;1.25891678716268e-05;0.0002777914;8.91642334683589e-06;0.0002991736;7.02616751864051e-07;0.00029848;0
"109";"industryNettoDemand_km3";"Libya";"MENA";"LBY";0.0173303;0.0173303;0.0173778;0.0175377;0.0178224;0.0181043;0.0184884;0.0188544;0.0191959;0.0194337;0.0197468;0.020201;0.0205874;0.0184368;0.0193343;0.0207584;0.0216579;0.0224994;0.022911;0.023874;0.025104;0.0262585;0.0272421;0.0273109;0.0270905;0.0271076;0.0272817;0.0275888;0.028867;0.0300972;0.0309425;0.0313241;0.0371327;0.0382595;0.038646;0.0373726;0.036487;0.0350822;0.0357623;0.0366462;0.035302;0.0362957;0.0388382;0.0352084;0.0314565;0.0331515;0.0364047;0.0395678;0.0424782;0.0454028;0.0488366;0.0431712;0.0431719;0.0431719;0.0432902;0.0431719;0.0431719;0.0431719;0.0301439465517241;0.00937417163979604;0.963734647919426;0.964967664255556;0.866772660088012;0;3.16175910591862e-34;0;0.000534984247439166;0.928784471600377;0.928784471600377;0.0174797;0.000209661405604369;0.01881534;0.000534132083851925;0.01966126;0.000831050057457431;0.02234014;0.00119072711315398;0.0266012;0.000937135598512829;0.02818846;0.00127021347339729;0.03526096;0.00381120427135571;0.03627006;0.000876494482583889;0.03542016;0.0026560766372603;0.039401;0.00483613092409624;0.04432836;0.00252070539789956;0.0431719;0
"11";"industryNettoDemand_km3";"Australia";"Other";"AUS";0.02605;0.02605;0.0261213;0.0265204;0.0270902;0.0276779;0.0283788;0.0314992;0.031794;0.0327904;0.0333704;0.0343896;0.0355447;0.0361699;0.0375479;0.0398668;0.0437913;0.0448728;0.045794;0.046439;0.0472949;0.0490617;0.0504951;0.0528829;0.0541753;0.0524725;0.0537352;0.0524816;0.0917524;0.0924652;0.0985045;0.0602204;0.106385;0.107455;0.106953;0.105463;0.106235;0.110104;0.112602;0.115113;0.111986;0.110809;0.112684;0.109304;0.110444;0.115647;0.0714956;0.0740385;0.075381;0.0781075;0.0823015;0.0756774;0.0755698;0.0755698;0.0757769;0.0755698;0.0755698;0.0755698;0.06705365;0.0307770972137562;0.762361876102904;0.804467940506928;0.682249628808771;3.58779672637866e-12;2.8072733306248e-14;4.59632332194815e-14;0.00138943887846441;0.581195630135139;0.581195630135139;0.02636638;0.000449414721610229;0.03042806;0.0022559161017201;0.0354045;0.00160991005804672;0.04415278;0.00259514576315089;0.05078198;0.00278970768217747;0.06858138;0.0214851170413847;0.09590358;0.020282007243663;0.1099034;0.00411208357162157;0.1110454;0.00132474329588793;0.08293392;0.0184421405687355;0.07697908;0.0029765711174101;0.0755698;0
"110";"industryNettoDemand_km3";"Saint Lucia";"LCR";"LCA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"111";"industryNettoDemand_km3";"Liechtenstein";"Other";"LIE";0.000417378;0.000417378;0.000418521;0.000431774;0.000440042;0.000450935;0.00046312;0.000475142;0.000487194;0.000496271;0.000507764;0.000522487;0.000541886;0.000567495;0.00060475;0.00066113;0.000696907;0.000724615;0.000742327;0.000448359;0.000474621;0.000501882;0.000517777;0.000866951;0.000867299;0.000872194;0.000857537;0.000864292;0.000961804;0.0005889;0.000601407;0.0010515;0.000641401;0.000648818;0.00067148;0.000662607;0.000676202;0.000711807;0.000709119;0.000683803;0.000689514;0.000688502;0.00116917;0.00116933;0.000683539;0.000726381;0.000755513;0.000765476;0.000779198;0.000812643;0.000835848;0.000814067;0.000812212;0.000812212;0.000814437;0.000812212;0.000812212;0.000812212;0.000684681965517241;0.000180992730105525;0.683869397606163;0.714186845898325;0.589988113169151;3.27852878179158e-09;3.08389591335926e-10;6.90274504222543e-11;7.32967842751234e-06;0.467677352982218;0.467677352982218;0.0004250186;1.03720094388696e-05;0.0004745324;1.81682044875106e-05;0.0005488764;3.8418768203835e-05;0.0006546676;0.000119337732020514;0.000645706;0.000202715352721495;0.0008289454;0.000140721804262168;0.0007229212;0.000185413559999532;0.0006887076;2.12831740067125e-05;0.000880011;0.000264047562910548;0.0007678422;3.16729579247029e-05;0.0008177552;1.01663269522478e-05;0.000812212;0
"112";"industryNettoDemand_km3";"Sri Lanka";"SOA";"LKA";0.0614191;0.0614191;0.0615874;0.0616418;0.0612831;0.0579982;0.0586798;0.0628545;0.0630005;0.0636972;0.0626347;0.063894;0.0665198;0.0611806;0.0623931;0.0643618;0.0681834;0.0691481;0.0676372;0.0700209;0.0618153;0.0656166;0.0689469;0.0706862;0.07224;0.073745;0.0770169;0.0765501;0.0779745;0.078702;0.079427;0.0791182;0.0823566;0.0850014;0.086753;0.0884763;0.0916934;0.0946595;0.0964564;0.0991289;0.100591;0.10045;0.101984;0.100482;0.102777;0.10579;0.108468;0.114049;0.118802;0.123478;0.131437;0.132747;0.139047;0.139047;0.139428;0.139047;0.139047;0.139047;0.0870971810344828;0.0263048725511404;0.942621877339116;0.981768440552863;0.91897325446306;0;4.50989412507038e-42;0;0.00146833224953088;0.888536003638314;0.888536003638314;0.0614701;0.000144404968751078;0.06124604;0.0026836314581179;0.06332444;0.00202940320858128;0.06787028;0.00216331878533886;0.067861;0.00418104038189062;0.0767977;0.00189997029055719;0.08253124;0.00336305646220815;0.0940829;0.00414040335052034;0.1012568;0.00106470169531188;0.1141174;0.00726003269965088;0.1363412;0.0039096193165064;0.139047;0
"113";"industryNettoDemand_km3";"Lesotho";"AFR";"LSO";0.00257705;0.00257705;0.00258411;0.00259604;0.00272248;0.00281849;0.00289272;0.0029254;0.00294992;0.00297633;0.00298878;0.00303262;0.00306007;0.00316553;0.00320214;0.00362042;0.00386693;0.00384047;0.00381072;0.00409846;0.00448945;0.00457439;0.00507443;0.00506003;0.00491363;0.00495809;0.00473549;0.00436204;0.00447116;0.00459502;0.00478021;0.00484302;0.00506772;0.00520745;0.00543384;0.00540359;0.00543394;0.00554881;0.00548768;0.00557364;0.00546072;0.00538541;0.00527265;0.00514013;0.00506039;0.00574347;0.00588918;0.00589701;0.00589947;0.00590406;0.00589928;0.005902;0.00591484;0.00591484;0.00593105;0.00591484;0.00591484;0.00591484;0.00457376517241379;0.00117472814864627;0.955028306341992;0.973952694802834;0.888624071686869;0;8.86648777360171e-38;0;6.64361167676638e-05;0.912079065914455;0.912079065914455;0.002611346;6.26084469540653e-05;0.002912572;6.09713823855094e-05;0.003089828;9.04347420519349e-05;0.0038474;0.000170532923654056;0.004822386;0.000274169068423117;0.00462436;0.000232845682695643;0.005066448;0.00026772762627342;0.005489532;7.25740392289146e-05;0.00526386;0.00016606826909437;0.005866638;6.90639245192454e-05;0.005912402;1.26493485998293e-05;0.00591484;0
"114";"industryNettoDemand_km3";"Lithuania";"ECA";"LTU";0.63514;0.63514;0.63688;0.64269;0.664483;0.659035;0.67567;0.683834;0.697705;0.696672;0.706675;0.725439;0.738717;0.75753;0.777177;0.839221;0.90288;0.908609;0.931541;0.952787;0.982087;1.02867;1.0757;1.11619;1.08501;1.0373;1.02457;1.02803;1.02809;1.0377;1.07282;1.09815;1.17685;1.16974;1.08775;1.03361;1.01432;1.09433;1.12192;1.18778;1.23124;1.22352;1.23946;1.27014;1.33306;1.45321;1.54572;1.61796;1.6992;1.85071;1.96369;1.82363;1.81821;1.81821;1.82319;1.81821;1.81821;1.81821;1.12990037931034;0.39299116496867;0.94569187729668;0.971675666513455;0.889838038997917;0;8.99102290872839e-37;0;0.0220081261189207;0.894333126784916;0.894333126784916;0.6428666;0.0124753758580654;0.6825832;0.0160548877199437;0.7411076;0.0274204338732997;0.9070076;0.0427558939890163;1.0575314;0.0525614895603235;1.031138;0.00598161098701685;1.121062;0.0485895777919504;1.090392;0.069830311971235;1.259484;0.0447746343368653;1.63336;0.151614544322107;1.849386;0.0639509427608381;1.81821;0
"115";"industryNettoDemand_km3";"Luxembourg";"Other";"LUX";0.0208084;0.0208084;0.0208654;0.0210926;0.0210288;0.0215106;0.0222782;0.0226668;0.0230711;0.0233966;0.0239797;0.0249185;0.0261753;0.0268374;0.0211165;0.0230028;0.0242205;0.0246195;0.0252883;0.026247;0.0280065;0.0293025;0.030024;0.0283954;0.037473;0.0370169;0.0374989;0.0379269;0.0407126;0.0323186;0.0447689;0.0456514;0.0360794;0.0366179;0.0377317;0.0375248;0.0385498;0.0403717;0.0400876;0.0530083;0.0523138;0.0538493;0.0531313;0.0530741;0.0544858;0.0425099;0.0443948;0.0452131;0.046324;0.0484679;0.0498631;0.048254;0.0482463;0.0482463;0.0483785;0.0482463;0.0482463;0.0482463;0.0361119017241379;0.0113368401602682;0.925289456917044;0.923796531131388;0.784222882936772;0;5.13809757669012e-25;0;0.000621183995201323;0.856160579081836;0.856160579081836;0.02092072;0.000131829329058445;0.02258466;0.000733167789799852;0.02460548;0.00224211759771873;0.02467562;0.00120967168149048;0.03064028;0.00389973724332807;0.03709478;0.00303159689388283;0.04016986;0.0046500364711473;0.04190844;0.00631230311479099;0.05337086;0.000826865674097069;0.04538194;0.00221710353005898;0.04859764;0.00070964416998944;0.0482463;0
"116";"industryNettoDemand_km3";"Latvia";"ECA";"LVA";0.0708345;0.0708345;0.0710285;0.0710401;0.0715351;0.0713421;0.0734616;0.0745019;0.0760977;0.0763132;0.077615;0.0798414;0.081574;0.0840027;0.0862123;0.0933196;0.100636;0.102137;0.103088;0.105952;0.110367;0.115947;0.112303;0.116112;0.113183;0.109476;0.108685;0.108799;0.109772;0.111751;0.11678;0.120611;0.132985;0.129212;0.116684;0.113305;0.116802;0.119403;0.122262;0.126907;0.130537;0.134005;0.136964;0.140316;0.145525;0.155437;0.166015;0.174658;0.186961;0.208515;0.218831;0.201692;0.198507;0.198507;0.199051;0.198507;0.198507;0.198507;0.123513020689655;0.0431054589880172;0.94091998641573;0.979429870958366;0.904405646730488;0;1.28344283366097e-40;0;0.00240179307268754;0.885330420836574;0.885330420836574;0.07105454;0.000286644253387369;0.0743433;0.00204744814708456;0.08184908;0.00338044558113276;0.10102652;0.00472473122537145;0.1135824;0.00245588024952358;0.1096966;0.00123530656114181;0.1232544;0.00745407856813973;0.1197358;0.00519328708045299;0.1374694;0.00577302973316438;0.1783172;0.0204625256554512;0.2033176;0.00877205470799174;0.198507;0
"117";"industryNettoDemand_km3";"Macao";"EAP";"MAC";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"118";"industryNettoDemand_km3";"Morocco";"MENA";"MAR";0.0455577;0.0455577;0.0456825;0.0451668;0.0470318;0.0483496;0.0485676;0.0489347;0.0481683;0.0487175;0.0495861;0.050814;0.0515934;0.0576417;0.0601111;0.0637487;0.0676372;0.0705611;0.0716588;0.0745332;0.078307;0.082381;0.0859742;0.135498;0.135048;0.130253;0.126022;0.125631;0.1357;0.0822726;0.0859083;0.0861705;0.0889582;0.0903498;0.0905456;0.0885448;0.0915228;0.0931831;0.0959268;0.157473;0.0978409;0.09723;0.160883;0.161603;0.0971825;0.10331;0.107525;0.108993;0.112182;0.116768;0.122619;0.122929;0.122717;0.122717;0.123053;0.122717;0.122717;0.122717;0.0917412517241379;0.0332871622630045;0.793148298099405;0.799913883928171;0.712598811584962;1.15463194561016e-13;5.01033525146947e-14;3.33066907387547e-15;0.00156344205604601;0.629084222777983;0.629084222777983;0.0457993;0.000715803021088902;0.04854754;0.000300908994548185;0.05394926;0.00463733442108718;0.0696278;0.00411051287006864;0.10344164;0.029184689283047;0.11997572;0.021464740955623;0.08838648;0.00223020356851118;0.1053301;0.029271323465467;0.12294788;0.0349603927129974;0.1097556;0.00505381205626011;0.122807;0.000178146007533142;0.122717;0
"119";"industryNettoDemand_km3";"Monaco";"Other";"MCO";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"12";"industryNettoDemand_km3";"Austria";"Other";"AUT";0.227643;0.227643;0.228267;0.235106;0.239494;0.245278;0.251867;0.258357;0.264872;0.269733;0.27593;0.283933;0.304049;0.317742;0.327613;0.357853;0.377366;0.391929;0.401383;0.257617;0.272606;0.288276;0.297633;0.469274;0.48242;0.484451;0.476559;0.480063;0.517269;0.335419;0.342682;0.582167;0.363749;0.366539;0.379197;0.377388;0.385583;0.406418;0.405514;0.391626;0.395049;0.394345;0.648602;0.649249;0.411517;0.414721;0.431621;0.437533;0.44574;0.465282;0.476166;0.469218;0.468172;0.468172;0.469455;0.468172;0.468172;0.468172;0.384445965517241;0.102748449092315;0.744828341928703;0.753757905089417;0.640974740233151;2.03428385248117e-11;8.55947952279638e-12;1.37601041672042e-12;0.00453191848411206;0.554769258940263;0.554769258940263;0.2316306;0.00540895500998113;0.2580214;0.00980402730004359;0.3018534;0.0218745780827882;0.3572296;0.058056232230485;0.3620418;0.104377086614831;0.4587522;0.0708289396165155;0.4068668;0.0988697914339866;0.3933058;0.0126175439448412;0.4997524;0.136349224962227;0.4389794;0.0185892480563362;0.4702366;0.00336642893880147;0.468172;0
